,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,600202.SH,20231222,6.18,6.19,5.95,6.03,6.2,-0.17,-2.7419,138831.0,84060.038
1,600202.SH,20231221,6.05,6.22,5.87,6.2,6.06,0.14,2.3102,187002.0,113551.307
2,600202.SH,20231220,6.2,6.28,6.05,6.06,6.2,-0.14,-2.2581,126359.0,77579.045
3,600202.SH,20231219,6.23,6.25,6.08,6.2,6.27,-0.07,-1.1164,160376.31,98623.652
4,600202.SH,20231218,6.48,6.48,6.23,6.27,6.48,-0.21,-3.2407,198452.0,125675.225
5,600202.SH,20231215,6.32,6.49,6.2,6.48,6.32,0.16,2.5316,291364.39,185941.303
6,600202.SH,20231214,6.29,6.4,6.27,6.32,6.31,0.01,0.1585,140556.0,88989.623
7,600202.SH,20231213,6.27,6.38,6.25,6.31,6.3,0.01,0.1587,151031.12,95373.597
8,600202.SH,20231212,6.19,6.3,6.15,6.3,6.19,0.11,1.7771,137029.12,85276.903
9,600202.SH,20231211,6.15,6.22,6.1,6.19,6.12,0.07,1.1438,143369.12,88232.996
10,600202.SH,20231208,6.3,6.31,6.11,6.12,6.33,-0.21,-3.3175,215661.83,133337.442
11,600202.SH,20231207,6.46,6.48,6.28,6.33,6.42,-0.09,-1.4019,199630.57,126531.823
12,600202.SH,20231206,6.39,6.59,6.31,6.42,6.43,-0.01,-0.1555,368621.37,238253.403
13,600202.SH,20231205,6.3,6.5,6.23,6.43,6.34,0.09,1.4196,495273.59,316749.294
14,600202.SH,20231204,6.07,6.67,6.05,6.34,6.06,0.28,4.6205,440125.45,279738.839
15,600202.SH,20231201,6.01,6.07,6.0,6.06,6.03,0.03,0.4975,80008.0,48390.978
16,600202.SH,20231130,6.09,6.12,5.97,6.03,6.11,-0.08,-1.3093,139909.0,84243.957
17,600202.SH,20231129,6.15,6.22,6.09,6.11,6.17,-0.06,-0.9724,116877.87,71828.748
18,600202.SH,20231128,6.08,6.24,6.02,6.17,6.1,0.07,1.1475,179857.69,110574.263
19,600202.SH,20231127,6.02,6.1,5.98,6.1,6.02,0.08,1.3289,127908.54,77451.419
20,600202.SH,20231124,6.0,6.09,5.99,6.02,6.01,0.01,0.1664,111446.57,67224.598
21,600202.SH,20231123,6.01,6.04,5.96,6.01,6.0,0.01,0.1667,92319.58,55433.861
22,600202.SH,20231122,6.0,6.04,5.95,6.0,6.01,-0.01,-0.1664,145472.01,87235.683
23,600202.SH,20231121,5.98,6.08,5.93,6.01,5.96,0.05,0.8389,196497.1,117906.806
24,600202.SH,20231120,5.91,5.96,5.88,5.96,5.89,0.07,1.1885,104217.0,61815.764
25,600202.SH,20231117,5.89,5.91,5.82,5.89,5.87,0.02,0.3407,62730.0,36892.664
26,600202.SH,20231116,5.89,5.91,5.86,5.87,5.89,-0.02,-0.3396,58992.57,34722.979
27,600202.SH,20231115,5.88,5.92,5.85,5.89,5.88,0.01,0.1701,73731.0,43388.002
28,600202.SH,20231114,5.85,5.88,5.83,5.88,5.87,0.01,0.1704,71172.0,41657.048
29,600202.SH,20231113,5.83,5.88,5.8,5.87,5.81,0.06,1.0327,70876.0,41431.106
30,600202.SH,20231110,5.82,5.83,5.76,5.81,5.83,-0.02,-0.3431,69475.01,40294.941
31,600202.SH,20231109,5.82,5.91,5.79,5.83,5.82,0.01,0.1718,108941.0,63510.993
32,600202.SH,20231108,5.8,5.84,5.77,5.82,5.82,0.0,0.0,106937.57,62131.997
33,600202.SH,20231107,5.75,5.84,5.7,5.82,5.76,0.06,1.0417,147393.0,85401.279
34,600202.SH,20231106,5.72,5.76,5.68,5.76,5.65,0.11,1.9469,146297.01,83743.297
35,600202.SH,20231103,5.65,5.74,5.63,5.65,5.62,0.03,0.5338,98366.8,55939.965
36,600202.SH,20231102,5.65,5.66,5.6,5.62,5.66,-0.04,-0.7067,68009.0,38307.206
37,600202.SH,20231101,5.61,5.69,5.58,5.66,5.62,0.04,0.7117,87776.81,49534.544
38,600202.SH,20231031,5.67,5.7,5.58,5.62,5.7,-0.08,-1.4035,122264.0,68892.468
39,600202.SH,20231030,5.68,5.75,5.66,5.7,5.65,0.05,0.885,138503.0,79154.714
40,600202.SH,20231027,5.6,5.68,5.54,5.65,5.65,0.0,0.0,164708.0,92460.7
41,600202.SH,20231026,5.55,5.66,5.48,5.65,5.55,0.1,1.8018,149576.01,83529.69
42,600202.SH,20231025,5.44,5.63,5.43,5.55,5.42,0.13,2.3985,151425.0,84197.723
43,600202.SH,20231024,5.25,5.44,5.25,5.42,5.28,0.14,2.6515,122952.0,66244.022
44,600202.SH,20231023,5.48,5.48,5.25,5.28,5.46,-0.18,-3.2967,120672.01,64419.926
45,600202.SH,20231020,5.43,5.52,5.43,5.46,5.46,0.0,0.0,98150.12,53679.761
46,600202.SH,20231019,5.44,5.56,5.42,5.46,5.49,-0.03,-0.5464,120600.0,66279.686
47,600202.SH,20231018,5.6,5.62,5.48,5.49,5.63,-0.14,-2.4867,147971.01,81802.548
48,600202.SH,20231017,5.74,5.77,5.58,5.63,5.77,-0.14,-2.4263,193627.64,109320.482
49,600202.SH,20231016,5.7,5.82,5.66,5.77,5.7,0.07,1.2281,206513.0,118832.445
50,600202.SH,20231013,5.66,5.72,5.65,5.7,5.71,-0.01,-0.1751,132471.04,75307.18
51,600202.SH,20231012,5.7,5.74,5.65,5.71,5.73,-0.02,-0.349,145293.0,82692.511
52,600202.SH,20231011,5.91,5.92,5.68,5.73,5.89,-0.16,-2.7165,261605.72,150386.276
53,600202.SH,20231010,5.88,6.02,5.84,5.89,5.89,0.0,0.0,191342.8,113053.5
54,600202.SH,20231009,5.93,5.98,5.81,5.89,5.99,-0.1,-1.6694,243621.08,143092.355
55,600202.SH,20230928,5.93,6.04,5.93,5.99,5.89,0.1,1.6978,270418.89,161691.64
56,600202.SH,20230927,6.12,6.16,5.88,5.89,6.13,-0.24,-3.9152,389621.88,233473.941
57,600202.SH,20230926,6.26,6.31,6.06,6.13,6.26,-0.13,-2.0767,366818.37,226314.149
58,600202.SH,20230925,6.08,6.27,6.04,6.26,6.16,0.1,1.6234,454956.17,282153.435
59,600202.SH,20230922,6.28,6.36,6.02,6.16,6.4,-0.24,-3.75,623393.14,383195.692
60,600202.SH,20230921,6.25,6.65,6.25,6.4,6.75,-0.35,-5.1852,909595.14,583446.353
61,600202.SH,20230920,7.0,7.08,6.75,6.75,7.5,-0.75,-10.0,237907.25,163505.453
62,600202.SH,20230919,7.05,7.5,6.95,7.5,6.82,0.68,9.9707,1310154.71,969017.78
63,600202.SH,20230918,6.14,6.82,6.12,6.82,6.2,0.62,10.0,478323.85,313337.716
64,600202.SH,20230915,6.1,6.5,6.05,6.2,6.18,0.02,0.3236,398376.28,249441.655
65,600202.SH,20230914,6.0,6.23,5.91,6.18,6.12,0.06,0.9804,359056.0,217701.108
66,600202.SH,20230913,6.08,6.12,5.9,6.12,6.14,-0.02,-0.3257,376468.89,225527.715
67,600202.SH,20230912,6.07,6.28,5.99,6.14,6.05,0.09,1.4876,429958.87,264661.593
68,600202.SH,20230911,6.32,6.35,6.03,6.05,6.41,-0.36,-5.6162,557029.14,341665.665
69,600202.SH,20230908,5.8,6.41,5.76,6.41,5.83,0.58,9.9485,462007.98,292679.77
70,600202.SH,20230907,6.02,6.02,5.8,5.83,6.02,-0.19,-3.1561,115080.11,67636.474
71,600202.SH,20230906,5.97,6.09,5.89,6.02,6.03,-0.01,-0.1658,175246.0,104767.734
72,600202.SH,20230905,6.06,6.12,5.93,6.03,6.12,-0.09,-1.4706,225522.13,135612.814
73,600202.SH,20230904,5.68,6.25,5.66,6.12,5.68,0.44,7.7465,422884.61,256081.751
74,600202.SH,20230901,5.73,5.76,5.6,5.68,5.7,-0.02,-0.3509,70453.0,39868.966
75,600202.SH,20230831,5.77,5.77,5.65,5.7,5.79,-0.09,-1.5544,96816.61,55283.198
76,600202.SH,20230830,5.9,5.95,5.72,5.79,5.95,-0.16,-2.6891,159410.11,92507.234
77,600202.SH,20230829,5.89,5.98,5.81,5.95,5.99,-0.04,-0.6678,190528.02,112723.607
78,600202.SH,20230828,6.05,6.1,5.8,5.99,5.8,0.19,3.2759,335270.69,200086.74
79,600202.SH,20230825,5.8,5.96,5.75,5.8,5.8,0.0,0.0,215742.0,126391.987
80,600202.SH,20230824,5.83,5.85,5.59,5.8,5.83,-0.03,-0.5146,247590.08,142146.389
81,600202.SH,20230823,5.59,6.15,5.54,5.83,5.6,0.23,4.1071,338072.0,198730.321
82,600202.SH,20230822,5.66,5.71,5.5,5.6,5.62,-0.02,-0.3559,83012.0,46358.199
83,600202.SH,20230821,5.78,5.82,5.6,5.62,5.77,-0.15,-2.5997,71311.0,40603.157
84,600202.SH,20230818,5.68,5.89,5.63,5.77,5.7,0.07,1.2281,130362.0,75784.83
85,600202.SH,20230817,5.46,5.72,5.39,5.7,5.45,0.25,4.5872,95354.93,53432.918
86,600202.SH,20230816,5.51,5.53,5.45,5.45,5.51,-0.06,-1.0889,30895.1,16937.923
87,600202.SH,20230815,5.53,5.56,5.48,5.51,5.53,-0.02,-0.3617,37526.0,20671.509
88,600202.SH,20230814,5.48,5.53,5.41,5.53,5.5,0.03,0.5455,37442.0,20482.671
89,600202.SH,20230811,5.61,5.61,5.47,5.5,5.55,-0.05,-0.9009,53138.0,29289.69
90,600202.SH,20230810,5.52,5.57,5.5,5.55,5.51,0.04,0.726,28213.0,15621.788
91,600202.SH,20230809,5.66,5.66,5.48,5.51,5.65,-0.14,-2.4779,64316.1,35729.328
92,600202.SH,20230808,5.69,5.71,5.62,5.65,5.64,0.01,0.1773,44025.5,24896.415
93,600202.SH,20230807,5.67,5.73,5.61,5.64,5.7,-0.06,-1.0526,59703.0,33715.714
94,600202.SH,20230804,5.83,5.86,5.7,5.7,5.81,-0.11,-1.8933,69279.0,39779.979
95,600202.SH,20230803,5.83,5.88,5.75,5.81,5.88,-0.07,-1.1905,58839.01,34126.319
96,600202.SH,20230802,5.92,5.94,5.83,5.88,5.92,-0.04,-0.6757,68292.62,40068.384
97,600202.SH,20230801,6.03,6.04,5.8,5.92,6.0,-0.08,-1.3333,95226.0,56263.092
98,600202.SH,20230731,5.83,6.02,5.82,6.0,5.88,0.12,2.0408,118944.01,70543.508
99,600202.SH,20230728,5.95,5.96,5.8,5.88,5.97,-0.09,-1.5075,125217.99,73444.561
100,600202.SH,20230727,5.78,6.03,5.77,5.97,5.78,0.19,3.2872,216259.0,128176.197
101,600202.SH,20230726,5.79,5.83,5.74,5.78,5.78,0.0,0.0,56160.62,32395.167
102,600202.SH,20230725,5.76,5.85,5.73,5.78,5.73,0.05,0.8726,65170.0,37648.774
103,600202.SH,20230724,5.66,5.82,5.61,5.73,5.66,0.07,1.2367,67732.0,38786.532
104,600202.SH,20230721,5.73,5.76,5.63,5.66,5.72,-0.06,-1.049,68737.01,39037.756
105,600202.SH,20230720,5.8,5.85,5.7,5.72,5.83,-0.11,-1.8868,91135.77,52468.705
106,600202.SH,20230719,5.89,5.9,5.78,5.83,5.88,-0.05,-0.8503,102672.01,59832.786
107,600202.SH,20230718,5.95,5.95,5.83,5.88,5.96,-0.08,-1.3423,134196.12,78857.62
108,600202.SH,20230717,6.0,6.03,5.85,5.96,6.07,-0.11,-1.8122,225196.72,132975.204
109,600202.SH,20230714,5.87,6.31,5.78,6.07,5.86,0.21,3.5836,290008.62,175917.838
110,600202.SH,20230713,5.78,5.94,5.7,5.86,5.79,0.07,1.209,174397.46,102150.926
111,600202.SH,20230712,5.91,5.99,5.77,5.79,5.92,-0.13,-2.1959,203977.65,119229.684
112,600202.SH,20230711,5.66,6.25,5.61,5.92,5.68,0.24,4.2254,345540.01,205571.37
113,600202.SH,20230710,5.63,5.75,5.6,5.68,5.67,0.01,0.1764,81268.01,46062.14
114,600202.SH,20230707,5.63,5.8,5.57,5.67,5.61,0.06,1.0695,114616.0,65089.564
115,600202.SH,20230706,5.58,5.64,5.53,5.61,5.59,0.02,0.3578,55077.68,30865.586
116,600202.SH,20230705,5.62,5.66,5.58,5.59,5.65,-0.06,-1.0619,55158.0,30953.626
117,600202.SH,20230704,5.62,5.68,5.58,5.65,5.61,0.04,0.713,73796.0,41590.324
118,600202.SH,20230703,5.57,5.7,5.56,5.61,5.59,0.02,0.3578,87091.0,48829.443
119,600202.SH,20230630,5.54,5.61,5.46,5.59,5.49,0.1,1.8215,109800.0,61288.706
120,600202.SH,20230629,5.44,5.55,5.43,5.49,5.42,0.07,1.2915,117322.01,64716.414
121,600202.SH,20230628,5.38,5.46,5.28,5.42,5.38,0.04,0.7435,88302.0,47503.672
122,600202.SH,20230627,5.16,5.38,5.13,5.38,5.16,0.22,4.2636,128097.0,68031.66
123,600202.SH,20230626,5.12,5.22,5.12,5.16,5.18,-0.02,-0.3861,58115.0,30078.007
124,600202.SH,20230621,5.16,5.25,5.15,5.18,5.16,0.02,0.3876,64550.0,33490.2
125,600202.SH,20230620,5.23,5.28,5.16,5.16,5.24,-0.08,-1.5267,73690.0,38267.708
126,600202.SH,20230619,5.38,5.41,5.23,5.24,5.41,-0.17,-3.1423,115190.0,60957.694
127,600202.SH,20230616,5.4,5.47,5.35,5.41,5.44,-0.03,-0.5515,117020.63,63320.973
128,600202.SH,20230615,5.51,5.57,5.38,5.44,5.58,-0.14,-2.509,187596.7,101648.154
129,600202.SH,20230614,5.33,5.83,5.25,5.58,5.32,0.26,4.8872,245983.1,136433.508
130,600202.SH,20230613,5.29,5.37,5.27,5.32,5.32,0.0,0.0,31905.0,16973.251
131,600202.SH,20230612,5.23,5.33,5.12,5.32,5.26,0.06,1.1407,63780.0,33323.889
132,600202.SH,20230609,5.18,5.36,5.14,5.26,5.17,0.09,1.7408,61418.0,32261.919
133,600202.SH,20230608,5.19,5.22,5.15,5.17,5.22,-0.05,-0.9579,37519.0,19449.851
134,600202.SH,20230607,5.27,5.28,5.17,5.22,5.24,-0.02,-0.3817,38862.02,20319.218
135,600202.SH,20230606,5.39,5.41,5.24,5.24,5.4,-0.16,-2.963,49211.01,26155.283
136,600202.SH,20230605,5.38,5.41,5.34,5.4,5.39,0.01,0.1855,42002.0,22614.765
137,600202.SH,20230602,5.34,5.4,5.31,5.39,5.31,0.08,1.5066,45431.0,24399.189
138,600202.SH,20230601,5.37,5.4,5.31,5.31,5.37,-0.06,-1.1173,48374.92,25921.867
139,600202.SH,20230531,5.43,5.43,5.36,5.37,5.42,-0.05,-0.9225,38478.0,20714.843
140,600202.SH,20230530,5.37,5.43,5.31,5.42,5.37,0.05,0.9311,50500.0,27171.759
141,600202.SH,20230529,5.49,5.49,5.34,5.37,5.47,-0.1,-1.8282,66502.0,35827.791
142,600202.SH,20230526,5.54,5.54,5.39,5.47,5.53,-0.06,-1.085,58405.7,31849.067
143,600202.SH,20230525,5.45,5.55,5.43,5.53,5.48,0.05,0.9124,53919.01,29666.575
144,600202.SH,20230524,5.45,5.54,5.41,5.48,5.48,0.0,0.0,63377.84,34792.624
145,600202.SH,20230523,5.52,5.56,5.47,5.48,5.53,-0.05,-0.9042,52977.65,29210.442
146,600202.SH,20230522,5.46,5.55,5.43,5.53,5.46,0.07,1.2821,84836.54,46800.611
147,600202.SH,20230519,5.53,5.53,5.42,5.46,5.53,-0.07,-1.2658,70625.0,38615.54
148,600202.SH,20230518,5.46,5.6,5.45,5.53,5.45,0.08,1.4679,108287.42,59770.036
149,600202.SH,20230517,5.39,5.46,5.33,5.45,5.42,0.03,0.5535,65433.23,35523.506
150,600202.SH,20230516,5.37,5.47,5.35,5.42,5.37,0.05,0.9311,72213.23,39168.545
151,600202.SH,20230515,5.33,5.45,5.31,5.37,5.29,0.08,1.5123,62095.23,33304.443
152,600202.SH,20230512,5.3,5.34,5.28,5.29,5.33,-0.04,-0.7505,44524.33,23633.425
153,600202.SH,20230511,5.26,5.35,5.22,5.33,5.26,0.07,1.3308,44848.0,23853.029
154,600202.SH,20230510,5.24,5.28,5.2,5.26,5.24,0.02,0.3817,30586.0,16043.227
155,600202.SH,20230509,5.29,5.33,5.22,5.24,5.29,-0.05,-0.9452,44295.0,23345.066
156,600202.SH,20230508,5.29,5.34,5.27,5.29,5.29,0.0,0.0,43282.0,22954.571
157,600202.SH,20230505,5.31,5.32,5.22,5.29,5.31,-0.02,-0.3766,42175.0,22250.744
158,600202.SH,20230504,5.23,5.34,5.23,5.31,5.23,0.08,1.5296,67504.0,35845.324
159,600202.SH,20230428,5.07,5.25,5.05,5.23,5.07,0.16,3.1558,54143.01,28100.808
160,600202.SH,20230427,5.07,5.13,5.02,5.07,5.06,0.01,0.1976,39434.65,20069.602
161,600202.SH,20230426,4.95,5.09,4.93,5.06,4.95,0.11,2.2222,46631.38,23488.898
162,600202.SH,20230425,5.07,5.08,4.85,4.95,5.07,-0.12,-2.3669,62957.0,31078.779
163,600202.SH,20230424,5.09,5.12,4.99,5.07,5.09,-0.02,-0.3929,52163.01,26363.976
164,600202.SH,20230421,5.22,5.25,5.05,5.09,5.22,-0.13,-2.4904,72503.0,37283.827
165,600202.SH,20230420,5.26,5.26,5.16,5.22,5.27,-0.05,-0.9488,55024.0,28669.39
166,600202.SH,20230419,5.25,5.29,5.23,5.27,5.24,0.03,0.5725,51491.0,27106.499
167,600202.SH,20230418,5.26,5.28,5.23,5.24,5.28,-0.04,-0.7576,42966.01,22567.948
168,600202.SH,20230417,5.2,5.29,5.19,5.28,5.21,0.07,1.3436,58712.01,30853.021
169,600202.SH,20230414,5.2,5.21,5.11,5.21,5.17,0.04,0.7737,47775.0,24723.497
170,600202.SH,20230413,5.19,5.23,5.15,5.17,5.18,-0.01,-0.1931,59133.0,30667.515
171,600202.SH,20230412,5.11,5.2,5.1,5.18,5.14,0.04,0.7782,53852.0,27793.562
172,600202.SH,20230411,5.13,5.16,5.08,5.14,5.13,0.01,0.1949,54066.0,27649.417
173,600202.SH,20230410,5.24,5.29,5.11,5.13,5.27,-0.14,-2.6565,98897.0,51246.517
174,600202.SH,20230407,5.18,5.29,5.16,5.27,5.19,0.08,1.5414,69787.0,36708.026
175,600202.SH,20230406,5.21,5.25,5.15,5.19,5.24,-0.05,-0.9542,72903.03,37815.287
176,600202.SH,20230404,5.34,5.35,5.24,5.24,5.35,-0.11,-2.0561,97786.02,51705.942
177,600202.SH,20230403,5.38,5.38,5.3,5.35,5.38,-0.03,-0.5576,93160.0,49780.059
178,600202.SH,20230331,5.35,5.39,5.29,5.38,5.32,0.06,1.1278,102784.67,54826.811
179,600202.SH,20230330,5.39,5.43,5.23,5.32,5.43,-0.11,-2.0258,135575.03,71991.475
180,600202.SH,20230329,5.59,5.6,5.4,5.43,5.56,-0.13,-2.3381,119341.6,65071.798
181,600202.SH,20230328,5.6,5.71,5.46,5.56,5.62,-0.06,-1.0676,209900.0,116603.63
182,600202.SH,20230327,5.6,5.68,5.56,5.62,5.67,-0.05,-0.8818,130301.02,73140.525
183,600202.SH,20230324,5.71,5.73,5.57,5.67,5.73,-0.06,-1.0471,135726.41,76985.022
184,600202.SH,20230323,5.8,5.81,5.66,5.73,5.81,-0.08,-1.3769,198743.45,113621.042
185,600202.SH,20230322,5.87,5.88,5.7,5.81,5.9,-0.09,-1.5254,263608.03,152725.254
186,600202.SH,20230321,5.92,5.95,5.77,5.9,6.06,-0.16,-2.6403,337747.02,197284.871
187,600202.SH,20230320,6.02,6.26,5.89,6.06,5.89,0.17,2.8862,529381.34,318069.953
188,600202.SH,20230317,6.0,6.01,5.75,5.89,5.87,0.02,0.3407,353179.2,207211.041
189,600202.SH,20230316,6.08,6.33,5.83,5.87,5.93,-0.06,-1.0118,524133.86,314746.405
190,600202.SH,20230315,5.39,5.93,5.39,5.93,5.39,0.54,10.0186,149199.0,86177.079
191,600202.SH,20230314,5.5,5.51,5.29,5.39,5.49,-0.1,-1.8215,52333.0,28181.243
192,600202.SH,20230313,5.53,5.58,5.44,5.49,5.55,-0.06,-1.0811,53668.0,29450.567
193,600202.SH,20230310,5.7,5.7,5.52,5.55,5.71,-0.16,-2.8021,52363.0,29221.94
194,600202.SH,20230309,5.77,5.77,5.58,5.71,5.77,-0.06,-1.0399,83865.0,47424.88
195,600202.SH,20230308,5.6,5.78,5.56,5.77,5.6,0.17,3.0357,56492.87,32336.599
196,600202.SH,20230307,5.71,5.74,5.6,5.6,5.71,-0.11,-1.9264,43419.21,24661.676
197,600202.SH,20230306,5.67,5.72,5.63,5.71,5.66,0.05,0.8834,37046.0,21042.63
198,600202.SH,20230303,5.65,5.71,5.65,5.66,5.67,-0.01,-0.1764,27276.01,15484.98
199,600202.SH,20230302,5.69,5.75,5.66,5.67,5.7,-0.03,-0.5263,33679.0,19190.474
200,600202.SH,20230301,5.65,5.72,5.63,5.7,5.67,0.03,0.5291,60689.0,34483.421
201,600202.SH,20230228,5.6,5.69,5.58,5.67,5.58,0.09,1.6129,37235.12,21010.747
202,600202.SH,20230227,5.64,5.68,5.56,5.58,5.64,-0.06,-1.0638,36148.13,20290.549
203,600202.SH,20230224,5.64,5.69,5.6,5.64,5.65,-0.01,-0.177,29195.01,16493.84
204,600202.SH,20230223,5.66,5.67,5.62,5.65,5.65,0.0,0.0,35806.0,20222.803
205,600202.SH,20230222,5.63,5.68,5.59,5.65,5.66,-0.01,-0.1767,33696.01,19043.829
206,600202.SH,20230221,5.7,5.71,5.62,5.66,5.63,0.03,0.5329,45753.0,25928.101
207,600202.SH,20230220,5.63,5.67,5.55,5.63,5.58,0.05,0.8961,57824.31,32459.043
208,600202.SH,20230217,5.61,5.68,5.56,5.58,5.52,0.06,1.087,71259.0,40018.805
209,600202.SH,20230216,5.7,5.73,5.5,5.52,5.7,-0.18,-3.1579,86763.36,48884.469
210,600202.SH,20230215,5.74,5.79,5.67,5.7,5.74,-0.04,-0.6969,45859.0,26252.146
211,600202.SH,20230214,5.71,5.75,5.68,5.74,5.7,0.04,0.7018,58234.78,33295.334
212,600202.SH,20230213,5.71,5.73,5.65,5.7,5.71,-0.01,-0.1751,67674.22,38484.398
213,600202.SH,20230210,5.68,5.74,5.62,5.71,5.68,0.03,0.5282,44357.0,25248.402
214,600202.SH,20230209,5.68,5.71,5.61,5.68,5.65,0.03,0.531,42813.0,24254.485
215,600202.SH,20230208,5.63,5.71,5.6,5.65,5.64,0.01,0.1773,54150.01,30629.374
216,600202.SH,20230207,5.65,5.67,5.57,5.64,5.64,0.0,0.0,54529.68,30652.941
217,600202.SH,20230206,5.58,5.67,5.56,5.64,5.56,0.08,1.4388,83717.86,47160.553
218,600202.SH,20230203,5.63,5.64,5.48,5.56,5.63,-0.07,-1.2433,61057.22,33810.334
219,600202.SH,20230202,5.63,5.67,5.57,5.63,5.63,0.0,0.0,62981.01,35450.58
220,600202.SH,20230201,5.6,5.65,5.54,5.63,5.61,0.02,0.3565,76614.0,42938.423
221,600202.SH,20230131,5.47,5.64,5.45,5.61,5.52,0.09,1.6304,79430.1,44176.032
222,600202.SH,20230130,5.48,5.54,5.44,5.52,5.46,0.06,1.0989,62329.68,34295.574
223,600202.SH,20230120,5.37,5.47,5.36,5.46,5.35,0.11,2.0561,45705.0,24803.264
224,600202.SH,20230119,5.34,5.37,5.31,5.35,5.35,0.0,0.0,29954.0,16009.958
225,600202.SH,20230118,5.28,5.36,5.26,5.35,5.26,0.09,1.711,31891.0,16975.125
226,600202.SH,20230117,5.33,5.35,5.23,5.26,5.3,-0.04,-0.7547,37047.82,19520.063
227,600202.SH,20230116,5.28,5.36,5.27,5.3,5.29,0.01,0.189,40143.0,21334.428
228,600202.SH,20230113,5.27,5.34,5.24,5.29,5.29,0.0,0.0,32434.0,17109.131
229,600202.SH,20230112,5.28,5.34,5.25,5.29,5.29,0.0,0.0,34541.0,18275.385
230,600202.SH,20230111,5.38,5.38,5.27,5.29,5.37,-0.08,-1.4898,33635.0,17897.843
231,600202.SH,20230110,5.34,5.41,5.33,5.37,5.34,0.03,0.5618,55352.0,29685.347
232,600202.SH,20230109,5.31,5.4,5.29,5.34,5.29,0.05,0.9452,48356.0,25905.172
233,600202.SH,20230106,5.27,5.35,5.26,5.29,5.28,0.01,0.1894,44238.0,23469.716
234,600202.SH,20230105,5.25,5.31,5.2,5.28,5.25,0.03,0.5714,40966.0,21535.5
235,600202.SH,20230104,5.25,5.29,5.19,5.25,5.2,0.05,0.9615,50658.0,26587.784
236,600202.SH,20230103,5.05,5.22,5.01,5.2,5.03,0.17,3.3797,56123.92,28798.328
237,600202.SH,20221230,4.94,5.06,4.92,5.03,4.94,0.09,1.8219,38708.0,19402.722
238,600202.SH,20221229,4.99,5.04,4.93,4.94,5.0,-0.06,-1.2,37913.2,18842.291
239,600202.SH,20221228,5.06,5.12,4.98,5.0,5.05,-0.05,-0.9901,37833.0,19095.104
